Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
PMC_LBL/PMC_LBL_Case_Time_5.00009__radFields_WW_v_x2__x06_y0_z_0_83__qnetRad.csv,1,2,z,qnetRad,PMC,o,FDS_1/FDS_Case_Time_5.00009__radFields_WW_v_x2__x06_y0_z_0_83__RHF.csv,1,2,z.3,x06_y0_z_0_83,FDS,-,q_rad - vert. Wall,z-Position (m),Radiative Heat Flux (W/m2),0.0,0.83,0.0,1200.0,upper right,5.00009_radFields_WW_v_x2__x06_y0_z_0_83__qin.pdf
PMC_LBL/PMC_LBL_Case_Time_5.00009__radFields_WW_v_x2__x06_y0_z_0_83__qnetRad.csv,1,2,z,qnetRad,PMC,o,OPF_1/OPF_Case_Time_5.00009__radFields_WW_v_x2__x06_y0_z_0_83__qin.csv,1,2,z,qin,OPF,-.,q_rad - vert. Wall,z-Position (m),Radiative Heat Flux (W/m2),0.0,0.83,0.0,1200.0,upper right,5.00009_radFields_WW_v_x2__x06_y0_z_0_83__qin.pdf
PMC_LBL/PMC_LBL_Case_Time_5.00009__radFields_WW_h_x2__x06_y_n06_06_z_3__qnetRad.csv,1,2,y,qnetRad,PMC,o,FDS_1/FDS_Case_Time_5.00009__radFields_WW_h_x2__x06_y_n06_06_z_3__RHF.csv,1,2,y.2,x06_y_n06_06_z_3,FDS,-,q_rad - horiz. Wall,y-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,0.0,2200.0,upper right,5.00009_radFields_WW_h_x2__x06_y_n06_06_z_3__qin.pdf
PMC_LBL/PMC_LBL_Case_Time_5.00009__radFields_WW_h_x2__x06_y_n06_06_z_3__qnetRad.csv,1,2,y,qnetRad,PMC,o,OPF_1/OPF_Case_Time_5.00009__radFields_WW_h_x2__x06_y_n06_06_z_3__qin.csv,1,2,y,qin,OPF,-.,q_rad - horiz. Wall,y-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,0.0,2200.0,upper right,5.00009_radFields_WW_h_x2__x06_y_n06_06_z_3__qin.pdf
PMC_LBL/PMC_LBL_Case_Time_5.00009__radFields_OUT_h_z2__x_n06_06_y0_z_83__qnetRad.csv,1,2,x,qnetRad,PMC,o,FDS_1/FDS_Case_Time_5.00009__radFields_OUT_h_z2__x_n06_06_y0_z_83__RHF.csv,1,2,x.14,x_n06_06_y0_z_83,FDS,-,q_rad - horiz. Out,x-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,-200.0,2500.0,upper right,5.00009_radFields_OUT_h_z2__x_n06_06_y0_z_83__qin.pdf
PMC_LBL/PMC_LBL_Case_Time_5.00009__radFields_OUT_h_z2__x_n06_06_y0_z_83__qnetRad.csv,1,2,x,qnetRad,PMC,o,OPF_1/OPF_Case_Time_5.00009__radFields_OUT_h_z2__x_n06_06_y0_z_83__qin.csv,1,2,x,qin,OPF,-.,q_rad - horiz. Out,x-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,-200.0,2500.0,upper right,5.00009_radFields_OUT_h_z2__x_n06_06_y0_z_83__qin.pdf
PMC_LBL/PMC_LBL_Case_Time_5.00009__radFields_IN_h_z1__x_n06_06_y0_z_n37__qnetRad.csv,1,2,x,qnetRad,PMC,o,FDS_1/FDS_Case_Time_5.00009__radFields_IN_h_z1__x_n06_06_y0_z_n37__RHF.csv,1,2,x.15,x_n06_06_y0_z_n37,FDS,-,q_rad - horiz. Inlet,x-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,-200.0,1200.0,upper right,5.00009_radFields_IN_h_z1__x_n06_06_y0_z_n37__qin.pdf
PMC_LBL/PMC_LBL_Case_Time_5.00009__radFields_IN_h_z1__x_n06_06_y0_z_n37__qnetRad.csv,1,2,x,qnetRad,PMC,o,OPF_1/OPF_Case_Time_5.00009__radFields_IN_h_z1__x_n06_06_y0_z_n37__qin.csv,1,2,x,qin,OPF,-.,q_rad - horiz. Inlet,x-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,-200.0,1200.0,upper right,5.00009_radFields_IN_h_z1__x_n06_06_y0_z_n37__qin.pdf
PMC_LBL/PMC_LBL_Case_Time_5.00009__radFields_IN_FIRE_h_x_n006_006_y0_z_0__qnetRad.csv,1,2,x,qnetRad,PMC,o,FDS_1/FDS_Case_Time_5.00009__radFields_IN_FIRE_h_x_n006_006_y0_z_0__RHF.csv,1,2,x.12,RHF,FDS,-,q_rad - horiz. Fire Inlet,x-Position (m),Radiative Heat Flux (W/m2),-0.06,0.06,0.0,25000.0,upper right,5.00009_radFields_IN_FIRE_h_x_n006_006_y0_z_0__qin.pdf
PMC_LBL/PMC_LBL_Case_Time_5.00009__radFields_IN_FIRE_h_x_n006_006_y0_z_0__qnetRad.csv,1,2,x,qnetRad,PMC,o,OPF_1/OPF_Case_Time_5.00009__radFields_IN_FIRE_h_x_n006_006_y0_z_0__qin.csv,1,2,x,qin,OPF,-.,q_rad - horiz. Fire Inlet,x-Position (m),Radiative Heat Flux (W/m2),-0.06,0.06,0.0,25000.0,upper right,5.00009_radFields_IN_FIRE_h_x_n006_006_y0_z_0__qin.pdf
